,Player,PS/Gâ–¼,SALARY
0,Stephen Curry,30,11370786
1,James Harden,29,15756438
2,Kevin Durant,28,20158622
3,DeMarcus Cousins,26,15851950
4,LeBron James,25,22970500
5,Damian Lillard,25,4236287
6,Anthony Davis,24,7070730
7,DeMar DeRozan,23,10050000
8,Russell Westbrook,23,16744218
9,Paul George,23,17120106
10,Isaiah Thomas,22,6912869
11,Klay Thompson,22,15501000
12,Carmelo Anthony,21,22875000
13,Blake Griffin,21,18907726
14,Kawhi Leonard,21,16407500
16,Jimmy Butler,20,16407500
17,Kemba Walker,20,12000000
18,C.J. McCollum,20,2525160
19,Andrew Wiggins,20,5758680
21,Eric Bledsoe,20,13500000
22,John Wall,19,15851950
23,Gordon Hayward,19,15409570
24,Kyrie Irving,19,16407501
25,Brandon Knight,19,13500000
26,Danilo Gallinari,19,14000000
27,Chris Paul,19,21468695
28,Chris Bosh,19,22192730
29,Dwyane Wade,19,20000000
30,Reggie Jackson,18,13913044
31,Dirk Nowitzki,18,8333334
32,Karl-Anthony Towns,18,5703600
33,Khris Middleton,18,14700000
34,Nikola Vucevic,18,11250000
35,LaMarcus Aldridge,18,19689000
36,Kobe Bryant,17,25000000
37,Jahlil Okafor,17,4582680
38,Bradley Beal,17,5694674
39,Rudy Gay,17,12403101
40,Paul Millsap,17,18671659
42,Giannis Antetokounmpo,16,1953960
43,Jrue Holiday,16,10595507
44,Marc Gasol,16,19688000
45,Pau Gasol,16,7448760
47,Derrick Rose,16,20093064
48,J.J. Redick,16,7085000
49,Andre Drummond,16,3272091
50,Kevin Love,16,19689000
51,Victor Oladipo,16,5192520
52,Jeff Teague,15,8000000
54,Evan Fournier,15,2288205
55,Mike Conley,15,9588426
57,Zach Randolph,15,9638555
59,Avery Bradley,15,7730337
60,Tyreke Evans,15,10734586
61,Eric Gordon,15,15514031
63,Thaddeus Young,15,11235955
64,Nicolas Batum,14,13125306
65,Tobias Harris,14,16000000
66,Kentavious Caldwell-Pope,14,2891760
67,Rodney Hood,14,1348440
68,Will Barton,14,3533333
69,Kristaps Porzingis,14,4131720
70,Jamal Crawford,14,5675000
71,Jae Crowder,14,6796117
72,Hassan Whiteside,14,981348
73,Goran Dragic,14,14783000
75,Jabari Parker,14,5152440
76,Deron Williams,14,5378974
77,Darren Collison,14,5013559
78,Draymond Green,14,14260870
79,Zach LaVine,14,2148360
80,Devin Booker,13,2127840
81,Monta Ellis,13,10300000
82,Dwight Howard,13,22359364
83,Chandler Parsons,13,15361500
84,Marcin Gortat,13,11217391
85,Alec Burks,13,9463484
86,D'Angelo Russell,13,5103120
88,Arron Afflalo,12,8000000
89,Michael Beasley,12,306527
90,Robert Covington,12,1000000
91,Jarrett Jack,12,6300000
92,Emmanuel Mudiay,12,3102240
93,Jonas Valanciunas,12,4660482
94,Trevor Ariza,12,8193030
96,Enes Kanter,12,16407500
97,Michael Kidd-Gilchrist,12,6331404
98,Serge Ibaka,12,12250000
100,Kenneth Faried,12,11235955
103,Luol Deng,12,10151612
104,Gary Harris,12,1584480
105,Joe Johnson,12,261894
106,Mirza Teletovic,12,5500000
108,Al Jefferson,12,13500000
109,Markieff Morris,12,8000000
110,Tony Parker,11,13437500
111,Rajon Rondo,11,9500000
112,Omri Casspi,11,2836186
113,C.J. Miles,11,4394225
114,Nikola Mirotic,11,5543725
115,Harrison Barnes,11,3873398
116,Jeff Green,11,9650000
117,Jeremy Lin,11,2139000
118,Marvin Williams,11,7000000
119,Kent Bazemore,11,2000000
121,Michael Carter-Williams,11,2399040
122,Jordan Hamilton,11,1015421
123,Julius Randle,11,3132240
124,Bojan Bogdanovic,11,3425510
125,Sean Kilpatrick,11,134215
126,Nerlens Noel,11,3457800
127,Isaiah Canaan,11,947276
128,DeMarre Carroll,11,13600000
129,Dennis Schroder,11,1763400
131,J.J. Barea,10,4290000
132,Elfrid Payton,10,2505720
133,Trey Burke,10,2658240
134,Norris Cole,10,3036927
135,Shabazz Muhammad,10,2056920
136,Evan Turner,10,3425510
138,Ersan Ilyasova,10,7900000
139,Mario Chalmers,10,4300000
141,Robin Lopez,10,12650000
142,Jared Sullinger,10,2569260
143,Myles Turner,10,2357760
144,Al-Farouq Aminu,10,8042895
145,Marco Belinelli,10,6060606
146,Gorgui Dieng,10,1474440
147,Ricky Rubio,10,12700000
148,Matt Barnes,10,3542500
149,Nikola Jokic,10,1300000
150,Kelly Olynyk,10,2165160
151,Patrick Beverley,9,6486486
152,Terrence Ross,9,3553917
153,Ramon Sessions,9,2170465
154,Carl Landry,9,6500000
155,Gary Neal,9,2139000
157,Dion Waiters,9,5138430
158,Jerami Grant,9,845059
159,Marcus Thornton,9,200600
160,Manu Ginobili,9,2814000
161,Courtney Lee,9,5675000
162,Raymond Felton,9,3950313
163,Doug McDermott,9,2380440
164,Ian Mahinmi,9,4000000
165,Kevin Martin,9,200600
168,Aaron Gordon,9,4171680
169,Nene Hilario,9,13000000
170,Kyle Korver,9,5746479
171,Rudy Gobert,9,1175880
172,Mason Plumlee,9,1415520
173,Marcus Smart,9,3431040
174,Alex Len,9,3807120
175,Archie Goodwin,8,1160160
177,Austin Rivers,8,3110796
178,Rodney Stuckey,8,7000000
179,Jordan Hill,8,4000000
180,Jeremy Lamb,8,3034356
181,Toney Douglas,8,1164858
182,Gerald Henderson,8,6000000
183,Tyler Johnson,8,845059
184,Terrence Jones,8,2489530
185,Luis Scola,8,2900000
186,Cody Zeller,8,4204200
187,Tim Duncan,8,5250000
188,Taj Gibson,8,8500000
189,Shelvin Mack,8,2433333
190,Zaza Pachulia,8,5200000
192,Jon Leuer,8,1035000
194,Nik Stauskas,8,2869440
195,Tony Allen,8,5158539
196,Meyers Leonard,8,3075880
197,Tony Wroten,8,167406
198,Lance Stephenson,8,9000000
199,Jusuf Nurkic,8,1842000
200,Lance Thomas,8,1636842
201,Mo Williams,8,2100000
202,Stanley Johnson,8,2841960
203,Steven Adams,8,2279040
204,P.J. Tucker,8,5500000
205,Jared Dudley,7,4375000
206,Joffrey Lauvergne,7,1709719
207,David Lee,7,2085671
209,Ben McLemore,7,3156600
210,Tristan Thompson,7,14260870
211,Wayne Ellington,7,1500000
212,Jameer Nelson,7,4345000
213,Jose Calderon,7,7402812
214,Langston Galloway,7,845059
215,Devin Harris,7,4053446
216,Darrell Arthur,7,2814000
218,Matthew Dellavedova,7,1147276
221,JaMychal Green,7,845059
222,Amir Johnson,7,12000000
223,Shane Larkin,7,1500000
224,Jodie Meeks,7,6270000
225,Garrett Temple,7,1100602
226,Nick Young,7,5219169
227,Brandon Bass,7,3000000
228,Corey Brewer,7,8229375
229,Tyson Chandler,7,13000000
230,Mike Dunleavy,7,4500000
231,James Ennis,7,845059
232,Danny Green,7,10000000
233,Jason Smith,7,4300000
234,Aaron Brooks,7,2250000
235,Marreese Speights,7,3815000
236,David West,7,1499187
237,Luke Babbitt,7,1100602
238,Clint Capela,7,1242720
239,Willie Cauley-Stein,7,3398280
240,Festus Ezeli,7,2008748
241,John Henson,7,2943221
242,Andre Iguodala,7,11710456
243,Bobby Portis,7,1391160
245,Brandon Jennings,6,8344497
247,Andrew Nicholson,6,2380593
248,Patrick Patterson,6,6268675
249,Brandan Wright,6,5464000
251,Kosta Koufos,6,7700000
252,Andrea Bargnani,6,1362897
253,Vince Carter,6,4088019
254,Josh Richardson,6,525093
255,Ed Davis,6,6980802
256,Kris Humphries,6,1000000
258,Leandro Barbosa,6,2500000
259,Boris Diaw,6,7500000
261,Maurice Harkless,6,2894059
262,Thabo Sefolosha,6,4000000
263,Justise Winslow,6,2481720
264,Aron Baynes,6,6500000
265,Shaun Livingston,6,5543725
266,Timofey Mozgov,6,4950000
267,P.J. Hairston,6,1201440
268,Donatas Motiejunas,6,2288205
269,Mike Scott,6,3333333
270,Dante Cunningham,6,2850000
271,Channing Frye,6,8193029
272,Mario Hezonja,6,3741480
273,Trey Lyles,6,2239800
275,Paul Pierce,6,3376000
276,Tyler Zeller,6,2616975
277,Alexis Ajinca,6,4389607
279,Spencer Hawes,6,6110034
282,Trevor Booker,5,4775000
284,Randy Foye,5,3135000
285,Roy Hibbert,5,15592217
287,Raul Neto,5,900000
289,Rondae Hollis-Jefferson,5,1335480
291,Iman Shumpert,5,8988765
293,Ty Lawson,5,211744
294,Jarell Martin,5,1230840
296,Greivis Vasquez,5,6600000
297,Troy Daniels,5,947276
298,Bryce Dejean-Jones,5,169883
299,Jerian Grant,5,1572360
300,Richaun Holmes,5,1074169
301,Anthony Morrow,5,3344000
302,Norman Powell,5,650000
303,Tiago Splitter,5,9756250
304,Cole Aldrich,5,1100602
307,Boban Marjanovic,5,1200000
308,Larry Nance Jr.,5,1155600
309,Lavoy Allen,5,4050000
310,Andrew Bogut,5,13800000
312,Tony Snell,5,1535880
313,Anthony Tolliver,5,3000000
315,Nemanja Bjelica,5,3950001
318,Miles Plumlee,5,2109294
319,JaKarr Sampson,5,258489
322,James Johnson,5,2500000
323,Cameron Payne,5,2021520
326,Spencer Dinwiddie,4,845059
327,Kyle O'Quinn,4,3750000
328,Andre Roberson,4,1210800
329,Chris McCullough,4,1140240
330,Willie Reed,4,947276
331,Beno Udrih,4,2170465
332,Kyle Anderson,4,1142880
333,Tyler Ennis,4,1662360
334,Alonzo Gee,4,1320000
337,Jordan McRae,4,111196
338,Nikola Pekovic,4,12100000
339,Steve Blake,4,2170465
341,Jonas Jerebko,4,5000000
343,Joakim Noah,4,13400000
344,Thomas Robinson,4,981348
345,C.J. Watson,4,5000000
346,Jeff Withey,4,947276
347,Solomon Hill,4,1358880
348,Joe Ingles,4,2050000
349,Tyus Jones,4,1282080
350,Ryan Kelly,4,1724250
351,Brandon Rush,4,1270964
353,Chase Budinger,4,206192
354,John Jenkins,4,981348
355,Omer Asik,4,9213483
356,Anthony Brown,4,700000
357,Rakeem Christmas,4,1007026
358,Darrun Hilliard,4,600000
359,Brian Roberts,4,2854940
360,Chris Andersen,3,5000000
361,Kevin Seraphin,3,2814000
362,Justin Anderson,3,1449000
364,Delon Wright,3,1509360
365,Joe Young,3,1007026
366,Caron Butler,3,1449187
367,Orlando Johnson,3,55722
369,Kendall Marshall,3,2144772
371,Andre Miller,3,250750
372,Shabazz Napier,3,1294440
375,Montrezl Harrell,3,1000000
376,Josh McRoberts,3,5543725
378,Noah Vonleh,3,2637720
379,Christian Wood,3,525093
380,Jordan Adams,3,1404600
381,James Anderson,3,1015421
382,Robert Sacre,3,981348
384,Cristiano Felicio,3,525093
385,Ryan Hollins,3,239605
386,Kyle Singler,3,4500000
387,Reggie Bullock,3,1252440
390,Phil Pressey,3,55722
391,Kevin Garnett,3,8500000
393,Jason Thompson,3,245177
394,Rashad Vaughn,3,1733040
395,Thanasis Antetokounmpo,3,30888
396,Kirk Hinrich,3,2854940
399,Chris Johnson,2,981348
402,Alan Williams,2,83397
403,Andrew Goudelock,2,200600
404,Josh Huestis,2,1140240
405,Cory Jefferson,2,49709
406,Chris Kaman,2,5016000
410,Drew Gooden,2,3300000
411,R.J. Hunter,2,1148640
413,Kostas Papanikolaou,2,800321
414,Anderson Varejao,2,289755
416,Lorenzo Brown,2,111444
417,Adreian Payne,2,1938840
419,Pablo Prigioni,2,947726
420,Sonny Weems,2,2814000
421,Jarell Eddie,2,561716
422,Jeremy Evans,2,1100602
423,Tyler Hansbrough,2,947276
424,Sergey Karasev,2,1599840
425,K.J. McDaniels,2,3189794
426,Steve Novak,2,295327
429,Damjan Rudez,2,1149500
430,Walter Tavares,2,1000000
431,Lucas Nogueira,2,1842000
432,DeJuan Blair,2,2000000
433,Nick Collison,2,3750000
434,Chris Copeland,2,1150000
438,Tibor Pleiss,2,2900000
440,Lou Amundson,1,1635476
441,Jeff Ayres,1,111444
443,Jorge Gutierrez,1,189455
444,Damien Inglis,1,855000
445,Kevon Looney,1,1131960
446,Elijah Millsap,1,845059
447,Terry Rozier,1,1824360
449,Nazr Mohammed,1,222888
451,Elliot Williams,1,55722
453,Jimmer Fredette,1,874837
454,Russ Smith,1,845059
455,Erick Green,1,99418
457,Mitch McGary,1,1463040
458,Jordan Mickey,1,1170960
460,Keith Appling,1,61776
461,Luis Montero,1,525093
462,Pat Connaughton,1,625093
463,Bryce Cotton,1,700902
466,James Young,1,1749840
467,Joel Anthony,0,2500000
468,Aaron Harrison,0,525093
469,Sasha Kaun,0,1276000
472,Bruno Caboclo,0,1524000
473,Sam Dekker,0,1646400
